,val_loss,val_acc,loss,acc
0,2.418868064880371,0.025423727929592133,2.4403234676744954,0.029245283023553826
1,2.3932018280029297,0.0762711837887764,2.414158536803048,0.051572327053396955
2,2.367424964904785,0.19209039211273193,2.3876033183163816,0.08867924545171126
3,2.34066104888916,0.2429378479719162,2.3573900255767053,0.1801886793015138
4,2.311790704727173,0.23163841664791107,2.3300712906339633,0.2537735845307884
5,2.2798309326171875,0.23446327447891235,2.298674100300051,0.30062893059268686
6,2.2431609630584717,0.23446327447891235,2.261224979724524,0.348113207209785
7,2.1998441219329834,0.3050847351551056,2.2201034686850303,0.3547169807946907
8,2.1481547355651855,0.3050847351551056,2.1730355631630376,0.3688679241159427
9,2.086225986480713,0.3050847351551056,2.11636915476817,0.3704402518722246
10,2.0121512413024902,0.3050847351551056,2.0442371773269943,0.38238993684450784
11,1.9260174036026,0.3050847351551056,1.9654098914104439,0.38742138379774754
12,1.830308437347412,0.3050847351551056,1.8709186153591804,0.37987421394893955
13,1.7310594320297241,0.3050847351551056,1.7672338893578488,0.3849056599649993
14,1.6377273797988892,0.3050847351551056,1.671081573258406,0.3770440255695919
15,1.5582661628723145,0.3050847351551056,1.5715993770263479,0.3902515727394032
16,1.4956327676773071,0.3050847351551056,1.5001065994958458,0.37232704353782364
17,1.4476431608200073,0.3050847351551056,1.4365450056843787,0.3886792449456341
18,1.4108392000198364,0.3333333432674408,1.3804727965180978,0.408176100666418
19,1.3817050457000732,0.47740113735198975,1.3498117200983395,0.43459119489357906
20,1.3584355115890503,0.5932203531265259,1.3121807416280111,0.4433962260402224
21,1.338915228843689,0.46327683329582214,1.2983298763539057,0.453773584455814
22,1.3218786716461182,0.44632768630981445,1.2765503169605568,0.4704402508975575
23,1.3053964376449585,0.44632768630981445,1.271838883333986,0.4735849052855054
24,1.2882033586502075,0.44915252923965454,1.2496249710238954,0.479874214023914
25,1.2705097198486328,0.4661017060279846,1.242692338745549,0.484591195455887
26,1.2526695728302002,0.5338982939720154,1.2096523215935666,0.5179245284893228
27,1.2340466976165771,0.5875706076622009,1.193698135711862,0.5223270433503877
28,1.2140692472457886,0.604519784450531,1.1804558170666484,0.5339622638510458
29,1.194339394569397,0.604519784450531,1.1572018104529231,0.562264151468217
30,1.1739555597305298,0.6242938041687012,1.1437809005473394,0.566666667116513
31,1.1517964601516724,0.6355932354927063,1.123641639685481,0.5827044033404416
32,1.1294256448745728,0.6497175097465515,1.1119699749556728,0.5911949688533567
33,1.1077691316604614,0.6581920981407166,1.0805133654636407,0.6176100622932866
34,1.0846409797668457,0.6836158037185669,1.0678974304559097,0.6339622647507386
35,1.0604442358016968,0.6892655491828918,1.0407836259536023,0.6522012573368144
36,1.0376702547073364,0.6864407062530518,1.0241948115750679,0.6622641512432939
37,1.0141217708587646,0.7033898234367371,1.0096571189052654,0.6701257856387013
38,0.9907647967338562,0.7118644118309021,0.984636424097625,0.6852201260860611
39,0.9689644575119019,0.7288135886192322,0.9639683015691409,0.6905660380357467
40,0.9458651542663574,0.7344632744789124,0.9486551986550386,0.7018867924528301
41,0.9200186133384705,0.7316384315490723,0.9267707618527442,0.7075471693614743
42,0.9009424448013306,0.7316384315490723,0.9117787577821024,0.7172955974842767
43,0.878528892993927,0.7401130199432373,0.8900194033886651,0.7210691820150651
44,0.8575825095176697,0.7542372941970825,0.8786171254122033,0.7257861627722686
45,0.8371713757514954,0.7598869800567627,0.8539429584389213,0.7314465412553751
46,0.8143099546432495,0.7740113139152527,0.8360973191711137,0.7314465416302471
47,0.7932044267654419,0.7937853336334229,0.8245419188865326,0.743081760931315
48,0.7728734612464905,0.8079096078872681,0.8170838704649007,0.7512578620850665
49,0.7544540166854858,0.8248587846755981,0.7821109895436269,0.7610062893081762
50,0.7406942844390869,0.8079096078872681,0.777584980043975,0.7550314464659061
51,0.7200478315353394,0.8220338821411133,0.762037803317016,0.7559748423924236
52,0.7032726407051086,0.8192090392112732,0.7363888370166035,0.7735849055854029
53,0.6860297322273254,0.8192090392112732,0.7305391919687859,0.7701257853388036
54,0.6734868884086609,0.8192090392112732,0.7178342858200553,0.7751572335291209
55,0.6602484583854675,0.8192090392112732,0.707042203684273,0.7729559756674856
56,0.6407684683799744,0.8220338821411133,0.67712813360886,0.7880503148402808
57,0.6250103712081909,0.8192090392112732,0.6750427279082484,0.7871069179390962
58,0.6113143563270569,0.8220338821411133,0.661398727563942,0.792138365304695
59,0.6015227437019348,0.8192090392112732,0.6478190365827309,0.7908805029197309
60,0.5852031111717224,0.8276836276054382,0.6386749740666563,0.7955974836769344
61,0.5750375986099243,0.8248587846755981,0.6298085657305688,0.793396225590376
62,0.5624401569366455,0.8276836276054382,0.6159927257951701,0.8028301895039637
63,0.5516683459281921,0.8276836276054382,0.6046898350775617,0.8034591191219833
64,0.5395146608352661,0.8276836276054382,0.595132218779258,0.8072327053022085
65,0.5325298309326172,0.8220338821411133,0.5861693646173057,0.805660377808337
66,0.530738353729248,0.8220338821411133,0.5747617164497856,0.8084905661127102
67,0.515101969242096,0.8305084705352783,0.575421937306722,0.8088050323462336
68,0.5027427673339844,0.8305084705352783,0.5617945614850746,0.8119496852346936
69,0.49413105845451355,0.8305084705352783,0.5599917465410892,0.8150943393227439
70,0.4910605549812317,0.8333333134651184,0.5458541619702705,0.818867925502969
71,0.48242294788360596,0.8418079018592834,0.537035996284125,0.8207547179557992
72,0.4744543433189392,0.8389830589294434,0.525502418759484,0.8248427681952902
73,0.4669978618621826,0.8389830589294434,0.5272555059232052,0.8198113209046658
74,0.45999056100845337,0.8389830589294434,0.5179143031438191,0.821698113357496
75,0.4519478678703308,0.8389830589294434,0.518192111246241,0.8245283023366389
76,0.45190712809562683,0.8446327447891235,0.5053460312339495,0.8279874214586221
77,0.4454432725906372,0.8446327447891235,0.5037371075003402,0.83144654065558
78,0.43462127447128296,0.8474576473236084,0.49932866951204696,0.830188678495539
79,0.43099039793014526,0.8446327447891235,0.4988171880350173,0.8213836478737165
80,0.4342353940010071,0.8418079018592834,0.47719815223471923,0.8383647792744187
81,0.4286614954471588,0.8446327447891235,0.4906466861565908,0.8352201251863683
82,0.4224081039428711,0.8389830589294434,0.48257838187727536,0.8295597477529034
83,0.41285592317581177,0.8502824902534485,0.483075661629251,0.8317610055395642
84,0.4073818325996399,0.8531073331832886,0.4764849080979449,0.8367924525302911
85,0.40351855754852295,0.8502824902534485,0.46896394202544256,0.8361635221625274
86,0.4015302062034607,0.8502824902534485,0.4643514804120334,0.8459119490857394
87,0.3962337374687195,0.8446327447891235,0.46657138781727486,0.8367924529801375
88,0.3899802565574646,0.8587570786476135,0.4531822530353594,0.8427672953725611
89,0.3876025676727295,0.8474576473236084,0.45037374402741964,0.8430817603315197
90,0.38361725211143494,0.8418079018592834,0.45078640808849213,0.841823899146146
91,0.38069164752960205,0.8446327447891235,0.4456670325132286,0.8389937104669007
92,0.3795599341392517,0.8389830589294434,0.44154833236580376,0.8402515728518648
93,0.37241482734680176,0.8446327447891235,0.43867403621193746,0.8402515720271464
94,0.3691846430301666,0.8559321761131287,0.4319126084540625,0.8484276727310517
95,0.3638385534286499,0.8587570786476135,0.42894374364577,0.8503144663834722
96,0.36024245619773865,0.8531073331832886,0.43549757997194927,0.8506289306676613
97,0.3593180477619171,0.8531073331832886,0.43796267355762936,0.8452830190178733
98,0.3584509491920471,0.8502824902534485,0.43085311445050267,0.8468553456870265
99,0.35670942068099976,0.8502824902534485,0.42926250283823075,0.8465408798283751
100,0.35733675956726074,0.8502824902534485,0.4208650016934617,0.8484276727310517
101,0.3555835485458374,0.8502824902534485,0.41780255673066624,0.8534591204715225
102,0.3459267020225525,0.8587570786476135,0.4157202035750983,0.8522012571118912
103,0.34796270728111267,0.8502824902534485,0.40942580613700097,0.8528301889041685
104,0.34892311692237854,0.8474576473236084,0.4125048243024814,0.8525157225956707
105,0.33860692381858826,0.8531073331832886,0.41169755297636834,0.8515723272689484
106,0.3356604278087616,0.8644067645072937,0.4039926850945695,0.8591194973801667
107,0.3432665765285492,0.8559321761131287,0.4039758103073768,0.8566037733599825
108,0.3427234888076782,0.8502824902534485,0.40759005955180283,0.8550314470657012
109,0.3352195620536804,0.8531073331832886,0.4050101270465731,0.8591194962555507
110,0.3288094699382782,0.8615819215774536,0.39050713380177815,0.8638364782123445
111,0.3261396884918213,0.8757061958312988,0.3960973443475159,0.8581761016035979
112,0.33054813742637634,0.8672316670417786,0.38939824947771035,0.8600628933066842
113,0.3284224569797516,0.8728813529014587,0.3895299479646503,0.8657232706651747
114,0.3205743730068207,0.8728813529014587,0.3892321556619128,0.8584905654379407
115,0.31669652462005615,0.887005627155304,0.38876033256638726,0.8584905653629663
116,0.32295697927474976,0.8926553726196289,0.37774318692819125,0.8654088040567794
117,0.32007867097854614,0.8841807842254639,0.3915400764102456,0.8606918236744479
118,0.306584894657135,0.895480215549469,0.37877468024409794,0.8619496856095656
119,0.3098074495792389,0.8926553726196289,0.3785326107118115,0.8660377360739798
120,0.31371232867240906,0.887005627155304,0.37993930462021497,0.8654088044316514
121,0.3051605820655823,0.895480215549469,0.37761838267434317,0.8613207544920579
122,0.2985630929470062,0.901129961013794,0.372354501185927,0.8666666676413338
123,0.2999020218849182,0.887005627155304,0.37786535579453473,0.8581761007788796
124,0.30617856979370117,0.8926553726196289,0.37527766673819823,0.8663522002831945
125,0.30258309841156006,0.887005627155304,0.3701967179775238,0.868553459719292
126,0.30062535405158997,0.887005627155304,0.3645294893087831,0.8691823897121838
127,0.3012807071208954,0.8898305296897888,0.3762683005078034,0.8682389935607431
128,0.2954595983028412,0.901129961013794,0.3695231069933693,0.8685534593444201
129,0.2945060431957245,0.8983050584793091,0.36689882799514434,0.8679245277020916
130,0.29829519987106323,0.895480215549469,0.3663294439045888,0.8672955980840719
131,0.2892763614654541,0.895480215549469,0.37103428192108684,0.8669811322254205
132,0.287437379360199,0.8983050584793091,0.3590940530570048,0.8666666659918971
133,0.29183003306388855,0.901129961013794,0.36136165872309944,0.8742138370777826
134,0.29037579894065857,0.8926553726196289,0.36333597126246997,0.8691823889624398
135,0.29014405608177185,0.8926553726196289,0.36335311003451076,0.8654088048065234
136,0.28987839818000793,0.8898305296897888,0.3602928948477379,0.8666666672664618
137,0.29143232107162476,0.8926553726196289,0.3562243886713712,0.8685534581448298
138,0.29209592938423157,0.8926553726196289,0.35846001712031333,0.8679245289016819
139,0.28919607400894165,0.8898305296897888,0.3594552569606769,0.8669811315506509
140,0.28578072786331177,0.895480215549469,0.35909176673154414,0.8654088053313441
141,0.2835606634616852,0.8898305296897888,0.34945909107256234,0.8726415084592951
142,0.27788451313972473,0.895480215549469,0.3369310773393643,0.8745283016618692
143,0.28062310814857483,0.901129961013794,0.34401187874236194,0.87672955944853
144,0.28097888827323914,0.8983050584793091,0.3445465032784444,0.8707547179557992
145,0.27344977855682373,0.901129961013794,0.3505777310275432,0.871383646824075
146,0.2739714980125427,0.8898305296897888,0.3536436156281885,0.8691823901620301
147,0.2860930562019348,0.8898305296897888,0.3521209569472187,0.8701257856387012
148,0.277871310710907,0.8898305296897888,0.3495306964940245,0.8638364782123445
149,0.2732792794704437,0.8983050584793091,0.3483042134803796,0.8632075473947345
150,0.27424356341362,0.8983050584793091,0.3488471087794634,0.8698113206047682
151,0.2809337377548218,0.8898305296897888,0.3343719911650292,0.8798742136115548
152,0.27841082215309143,0.8926553726196289,0.33649251446034173,0.8732704412262394
153,0.27338728308677673,0.895480215549469,0.33503604463811193,0.8776729569495099
154,0.2736107409000397,0.887005627155304,0.336069563012453,0.8738993704693873
155,0.27506735920906067,0.895480215549469,0.3423609386824962,0.8669811311008045
156,0.2722143828868866,0.895480215549469,0.33390093798157555,0.882075471848062
157,0.27072715759277344,0.909604549407959,0.33259446890848987,0.878616352801053
158,0.2716192901134491,0.903954803943634,0.3248302172939732,0.8773584911658329
159,0.2701463997364044,0.901129961013794,0.340461188404815,0.8745283028614595
160,0.2679622769355774,0.895480215549469,0.3355625535707054,0.8716981122328801
161,0.26877129077911377,0.895480215549469,0.3432283343384101,0.8701257867633172
162,0.26448631286621094,0.895480215549469,0.3314997189824686,0.871383647198947
163,0.2689005732536316,0.895480215549469,0.3376444783600621,0.8716981133574959
164,0.2717641294002533,0.8926553726196289,0.3275896485496617,0.8801886798450782
165,0.2695074677467346,0.8926553726196289,0.3414070240356637,0.8679245289016819
166,0.27626073360443115,0.8926553726196289,0.33343874515977295,0.8754716979632587
167,0.2652645409107208,0.903954803943634,0.3433492563055746,0.8757861637469357
168,0.26536327600479126,0.901129961013794,0.33188022131440026,0.8795597491024425
169,0.2670273780822754,0.8898305296897888,0.33647529546569727,0.8701257863884452
170,0.2697278559207916,0.8926553726196289,0.3153324948541773,0.883647799416908
171,0.2647596597671509,0.8898305296897888,0.33806902320130067,0.8745283017368437
172,0.26088833808898926,0.903954803943634,0.33439766277307237,0.8761006287808688
173,0.2648038864135742,0.901129961013794,0.3280346675114062,0.877358490790961
174,0.27991533279418945,0.895480215549469,0.326654724954809,0.8767295592236068
175,0.2619830071926117,0.8983050584793091,0.3328038883284203,0.8764150938148019
176,0.2594914138317108,0.909604549407959,0.3231064944897058,0.8776729569495099
177,0.2616710066795349,0.895480215549469,0.33198041773442205,0.8751572319546586
178,0.2576901912689209,0.901129961013794,0.3194887081969459,0.8783018866425041
179,0.2580207288265228,0.8926553726196289,0.3272896624960989,0.8738993720438495
180,0.2600391209125519,0.895480215549469,0.3178218495545897,0.881132074497031
181,0.2607174217700958,0.901129961013794,0.32316801997850525,0.8817610056145386
182,0.25436535477638245,0.909604549407959,0.3073109393224776,0.8867924518555216
183,0.2566123902797699,0.901129961013794,0.3217866990926131,0.8770440258320022
184,0.2562827467918396,0.895480215549469,0.31981578705445773,0.877987422358315
185,0.25588610768318176,0.895480215549469,0.3174660948087584,0.8779874204089807
186,0.2562597990036011,0.8898305296897888,0.30878013623585493,0.8827044031904928
187,0.25608018040657043,0.8898305296897888,0.32411688987938864,0.8761006280311249
188,0.2524840831756592,0.895480215549469,0.3179472859925444,0.8776729561997659
189,0.253323495388031,0.9067796468734741,0.3241486120898769,0.8761006287058944
190,0.25819483399391174,0.895480215549469,0.3299501174650852,0.8745283009121253
191,0.25935983657836914,0.887005627155304,0.3195147062622526,0.8786163524261811
192,0.25350186228752136,0.903954803943634,0.31359165809439415,0.8808176106626883
193,0.2511158287525177,0.903954803943634,0.3221206714522164,0.88207547147319
194,0.24870434403419495,0.8926553726196289,0.3138096034901697,0.879245283618663
195,0.2533392310142517,0.8926553726196289,0.31086238067854877,0.8805031445041392
196,0.25257229804992676,0.901129961013794,0.31597335638490115,0.8830188669498612
197,0.2538772225379944,0.887005627155304,0.31881256980716055,0.8764150937398275
198,0.24849660694599152,0.903954803943634,0.30909454931253155,0.8783018865675296
199,0.25206246972084045,0.903954803943634,0.30898717758040756,0.8827044018409537
200,0.2559680640697479,0.895480215549469,0.3270635591363007,0.8754716971385405
201,0.2481260746717453,0.8983050584793091,0.3134081295451278,0.8852201264609331
