,val_loss,val_acc,loss,acc
202,0.24526050686836243,0.901129961013794,0.3078098679113688,0.8745283024865876
203,0.2451409548521042,0.9124293923377991,0.3088072603228707,0.8845911944437327
204,0.24648888409137726,0.9067796468734741,0.31392168402671816,0.874528302561562
205,0.24138210713863373,0.9067796468734741,0.30920222645285744,0.8716981138073423
206,0.24393878877162933,0.903954803943634,0.3031235721501164,0.8855345914198918
207,0.24920649826526642,0.901129961013794,0.31282065529493414,0.8776729553750476
208,0.24450470507144928,0.903954803943634,0.31371034327543007,0.8726415100337575
209,0.24486565589904785,0.9124293923377991,0.2982796345866701,0.8905660379607723
210,0.2460777312517166,0.903954803943634,0.3101205823556432,0.8801886793952318
211,0.2443392276763916,0.901129961013794,0.29768947820243596,0.8896226405347668
212,0.23893289268016815,0.9067796468734741,0.3055278128423031,0.8861635217876555
213,0.23957176506519318,0.909604549407959,0.3023915276962256,0.881132074497031
214,0.2474445253610611,0.8983050584793091,0.31143017441221754,0.8786163516014627
215,0.24112701416015625,0.901129961013794,0.2945760150375606,0.8855345909700454
216,0.24113330245018005,0.8983050584793091,0.3046586828036878,0.8905660384106187
217,0.24014300107955933,0.903954803943634,0.30375732674538714,0.8783018865675296
218,0.24284546077251434,0.8983050584793091,0.29009900809084094,0.8877358492065526
219,0.24017025530338287,0.901129961013794,0.29775108799994365,0.8874213843225683
220,0.23942501842975616,0.8983050584793091,0.3021153481126581,0.8836477985921896
221,0.2406550943851471,0.8926553726196289,0.30022130533584257,0.8839622648257129
222,0.2396129071712494,0.895480215549469,0.29679719455212167,0.8867924535049583
223,0.23419354856014252,0.9067796468734741,0.29528090425257414,0.8855345905951734
224,0.2329385131597519,0.909604549407959,0.295603975672392,0.8889937112916191
225,0.237573504447937,0.903954803943634,0.2949598191106844,0.8889937113665934
226,0.2386888563632965,0.8983050584793091,0.3071138124233522,0.8861635223124762
227,0.23082894086837769,0.909604549407959,0.30357486223274804,0.8833333323586662
228,0.2321183979511261,0.9124293923377991,0.30337946396203913,0.8801886798450782
229,0.23890583217144012,0.9067796468734741,0.29781449534608134,0.8880503138656136
230,0.24003607034683228,0.909604549407959,0.3061320828941633,0.8855345905951734
231,0.23534195125102997,0.9209039807319641,0.2980828177629027,0.8820754723728828
232,0.24066834151744843,0.909604549407959,0.2959167409617946,0.8871069180140705
233,0.2521734833717346,0.8983050584793091,0.29771294260174974,0.8827044034903904
234,0.2359057068824768,0.909604549407959,0.30102887978343845,0.8827044022908
235,0.2377289980649948,0.9180790781974792,0.3059736944969345,0.8823899364321487
236,0.23459190130233765,0.9180790781974792,0.3072979134208751,0.882389936507123
237,0.23408116400241852,0.9152542352676392,0.2932944318033614,0.8930817615311101
238,0.2342531383037567,0.903954803943634,0.279645958018003,0.8943396233912534
239,0.23227253556251526,0.901129961013794,0.2971539294007439,0.8855345911199941
240,0.22989238798618317,0.9124293923377991,0.29171111647437953,0.8886792443083518
241,0.23469428718090057,0.895480215549469,0.2929205391392018,0.8855345917947637
242,0.23216348886489868,0.8983050584793091,0.28855856537069163,0.8896226409096388
243,0.22809992730617523,0.903954803943634,0.2930303273148507,0.8823899377816878
244,0.22371897101402283,0.903954803943634,0.2890146076304358,0.8864779879462045
245,0.22874146699905396,0.903954803943634,0.2888296308382502,0.8880503138656136
246,0.22991856932640076,0.903954803943634,0.2950120004467994,0.8830188681494515
247,0.22731679677963257,0.8983050584793091,0.2909222627210917,0.8930817604814686
248,0.22654546797275543,0.901129961013794,0.2833157857259115,0.8921383641800791
249,0.22457490861415863,0.903954803943634,0.28240262254978876,0.8858490564538248
250,0.223012313246727,0.903954803943634,0.2879728888565639,0.8877358484568086
251,0.22652585804462433,0.895480215549469,0.285728002831621,0.8883647788995467
252,0.2293621003627777,0.8983050584793091,0.26960505248990446,0.8974842770294573
253,0.22553403675556183,0.901129961013794,0.28733403956365283,0.8889937103919263
254,0.22351720929145813,0.903954803943634,0.28869736948103275,0.8849056606022817
255,0.22278974950313568,0.9067796468734741,0.2847193938943575,0.8902515718022233
256,0.22010363638401031,0.909604549407959,0.2830906534157459,0.8902515718022233
257,0.22144821286201477,0.901129961013794,0.2827493404817281,0.8905660375859002
258,0.2203381061553955,0.903954803943634,0.2867425536584554,0.8861635223124762
259,0.2233128696680069,0.8983050584793091,0.2842694619541648,0.891509432987597
260,0.2257944792509079,0.901129961013794,0.27765541162880714,0.8959119490857395
261,0.22051411867141724,0.9209039807319641,0.28052231819374757,0.8889937112916191
262,0.22004081308841705,0.9209039807319641,0.2848131660395448,0.8899371071431622
263,0.2218540608882904,0.9124293923377991,0.2824306120662569,0.8852201255612403
264,0.22117282450199127,0.9237288236618042,0.285348857161384,0.8864779872714349
265,0.22744832932949066,0.9067796468734741,0.27862467237238614,0.8924528307884744
266,0.23113158345222473,0.9152542352676392,0.2815629155380921,0.8930817616060844
267,0.22092299163341522,0.9180790781974792,0.27588126927426776,0.897484276204739
268,0.22385011613368988,0.9180790781974792,0.27950922895527486,0.8911949695281263
269,0.2222055345773697,0.9209039807319641,0.2869088463813254,0.8867924518555216
270,0.23570361733436584,0.9152542352676392,0.2916241937088517,0.881761006064385
271,0.2221558392047882,0.9152542352676392,0.2867975213617649,0.8889937104669007
272,0.22304129600524902,0.9124293923377991,0.2748031529240638,0.8930817616060844
273,0.2208133190870285,0.9152542352676392,0.29495412362446577,0.8861635226123737
274,0.22253793478012085,0.909604549407959,0.2817024255698582,0.8952830182681294
275,0.21960265934467316,0.909604549407959,0.280757948100192,0.8902515717272489
276,0.2159399837255478,0.9209039807319641,0.28121654395037476,0.8905660379607723
277,0.21633808314800262,0.9180790781974792,0.2834365276795513,0.8893081751259618
278,0.21829861402511597,0.9152542352676392,0.274850879412777,0.8940251570827557
279,0.2206394225358963,0.903954803943634,0.27756734816533213,0.8946540883502121
280,0.22076112031936646,0.9124293923377991,0.27693846630600266,0.8927672949976891
281,0.21958208084106445,0.9152542352676392,0.28307109107761264,0.8943396228664326
282,0.21990624070167542,0.9124293923377991,0.27250757787212637,0.8952830178932574
283,0.22226452827453613,0.909604549407959,0.2774540071967263,0.8996855355658622
284,0.21708489954471588,0.9209039807319641,0.28104377156533533,0.8871069177141729
285,0.21526439487934113,0.8983050584793091,0.28263187089806086,0.888993711666491
286,0.218520388007164,0.895480215549469,0.2813174743697328,0.8874213826731316
287,0.2177061289548874,0.901129961013794,0.27440387302974484,0.888364780099137
288,0.2162081003189087,0.901129961013794,0.2683228813252359,0.8955974852513967
289,0.21238085627555847,0.9180790781974792,0.27320086881049777,0.8937106920488226
290,0.21673597395420074,0.9152542352676392,0.27726596567615774,0.888679246257686
291,0.21966524422168732,0.9067796468734741,0.2822802269233848,0.8855345921696357
292,0.21542517840862274,0.9209039807319641,0.2761696927952317,0.8959119491607138
293,0.2161480039358139,0.9180790781974792,0.27423179400791914,0.8883647800241626
294,0.21566873788833618,0.9209039807319641,0.2724964876594783,0.8949685533091707
295,0.2144424468278885,0.9124293923377991,0.27273222702854083,0.8959119490857395
296,0.21677015721797943,0.9152542352676392,0.268021429540976,0.894339622941407
297,0.21804805099964142,0.9124293923377991,0.27357127370324524,0.8959119487858418
298,0.22142882645130157,0.9124293923377991,0.27427830371841694,0.8993710682077228
299,0.2133396863937378,0.9209039807319641,0.28223022559903704,0.8908805022449613
300,0.213097482919693,0.9152542352676392,0.2689347766480356,0.8952830190928477
301,0.21764986217021942,0.909604549407959,0.2719451842442998,0.88805031431546
302,0.21944662928581238,0.909604549407959,0.28447660548881915,0.8871069176391986
303,0.21650873124599457,0.9124293923377991,0.2731551004655706,0.9015723263692556
304,0.21567462384700775,0.9180790781974792,0.2650119961057819,0.8952830190928477
305,0.21916905045509338,0.909604549407959,0.2732918395936114,0.8915094345620593
306,0.22158388793468475,0.903954803943634,0.2773267256763746,0.8861635214127834
307,0.21253281831741333,0.9180790781974792,0.27136225428596233,0.8968553465867193
308,0.21168306469917297,0.9152542352676392,0.2639131567763083,0.8981132081469649
309,0.21187616884708405,0.9152542352676392,0.2786204624850795,0.887735849656399
310,0.21621471643447876,0.9067796468734741,0.26520913921812045,0.8959119495355858
311,0.20879560708999634,0.9180790781974792,0.26378817756970724,0.8999999991003073
312,0.20571598410606384,0.9293785095214844,0.2640642726571305,0.9003144656337282
313,0.2056151181459427,0.9237288236618042,0.26770758790040167,0.8886792446832237
314,0.20664314925670624,0.9209039807319641,0.2699279033537931,0.8918238995959924
315,0.20865269005298615,0.9209039807319641,0.2640255558040907,0.888679246257686
316,0.20810550451278687,0.9124293923377991,0.2664377453941969,0.9006289310425333
317,0.20350629091262817,0.9209039807319641,0.2569487237517939,0.8984276736307444
318,0.20406731963157654,0.9265536665916443,0.268753593410336,0.8886792459577885
319,0.2162925750017166,0.9124293923377991,0.2683286010469281,0.8940251562580372
320,0.21329893171787262,0.9067796468734741,0.2763078088655412,0.8927672949976891
321,0.20735056698322296,0.9180790781974792,0.2612861715772617,0.8981132082219394
322,0.20682142674922943,0.9209039807319641,0.27406972286836156,0.8877358488316806
323,0.20906749367713928,0.9180790781974792,0.2635051448952477,0.8952830184180781
324,0.21009045839309692,0.9152542352676392,0.26543298258721454,0.897484276954483
325,0.20603255927562714,0.9237288236618042,0.2601160167148278,0.8949685524844524
326,0.20623406767845154,0.9152542352676392,0.26487181186676023,0.8899371063184438
327,0.2126275599002838,0.909604549407959,0.26031585039582644,0.8949685524844524
328,0.21317580342292786,0.909604549407959,0.270765532037747,0.8911949679536639
329,0.2055780291557312,0.9180790781974792,0.2629359392999853,0.8952830183431038
330,0.20993515849113464,0.9152542352676392,0.2553560399034488,0.8984276727310516
331,0.21229320764541626,0.9067796468734741,0.2715172310670217,0.8927672965721514
332,0.21123681962490082,0.9124293923377991,0.2633797821758678,0.898113207397221
333,0.20810727775096893,0.9124293923377991,0.2645670603093861,0.8949685533091707
334,0.20732873678207397,0.9152542352676392,0.2617393311839434,0.8896226413594852
335,0.2052941769361496,0.9209039807319641,0.2639786570701959,0.8962264160690068
336,0.20922952890396118,0.9067796468734741,0.2551091089750986,0.8977987415385696
337,0.2160196304321289,0.9067796468734741,0.26260324862768064,0.8918238988462485
338,0.21227002143859863,0.909604549407959,0.2667249001047146,0.8924528295888841
339,0.20715050399303436,0.9124293923377991,0.26125235330758606,0.8971698119955243
340,0.20574216544628143,0.909604549407959,0.26768500572480497,0.8962264156941347
341,0.20826266705989838,0.9180790781974792,0.2570357152500992,0.8965408795284775
342,0.2096056044101715,0.909604549407959,0.2560346727101308,0.8968553449372826
343,0.20832690596580505,0.9124293923377991,0.2618503344508837,0.8946540886501096
344,0.20521290600299835,0.9152542352676392,0.2766860939046872,0.8918238983964021
345,0.20374979078769684,0.9067796468734741,0.25750714594838003,0.8915094338123154
346,0.20977255702018738,0.9067796468734741,0.25575722622796426,0.897484276204739
347,0.20139572024345398,0.9124293923377991,0.2624931033302403,0.8965408795284775
348,0.2011283040046692,0.9067796468734741,0.2628275154896502,0.8962264156941347
349,0.20416927337646484,0.903954803943634,0.2639955209861012,0.8962264153192628
350,0.20589707791805267,0.9152542352676392,0.2517940322932957,0.9006289302178149
351,0.2053469866514206,0.9152542352676392,0.25740099920416776,0.8987421382148311
352,0.2061983346939087,0.9180790781974792,0.25104635054210445,0.9022012580865584
353,0.2072792947292328,0.9180790781974792,0.2490821030154918,0.9006289310425333
354,0.20643122494220734,0.9180790781974792,0.261180627570962,0.8933962266400175
355,0.2157835066318512,0.9067796468734741,0.27098045866444426,0.8940251562580372
356,0.20726650953292847,0.9152542352676392,0.26426992326412563,0.8999999997750768
357,0.20264515280723572,0.9152542352676392,0.25889633699033243,0.9000000006747696
358,0.2008822113275528,0.9180790781974792,0.26195323677182947,0.891194968328536
359,0.2062748670578003,0.9067796468734741,0.2538596898879645,0.8965408799033495
360,0.2098795622587204,0.903954803943634,0.2611056459774761,0.8955974841267808
361,0.20333722233772278,0.9152542352676392,0.2578588846532054,0.896855345387129
362,0.20102232694625854,0.9180790781974792,0.2553319971891319,0.8955974848015503
363,0.20174455642700195,0.9124293923377991,0.26224715987091546,0.8981132081469649
364,0.2081657201051712,0.909604549407959,0.25712804563765257,0.9006289311175076
365,0.20607617497444153,0.9152542352676392,0.2575611235210731,0.8965408808030423
366,0.20067809522151947,0.9209039807319641,0.25940143175470004,0.8990566028738921
367,0.20206831395626068,0.9124293923377991,0.25834891207563054,0.9018867914781631
368,0.19952797889709473,0.9124293923377991,0.26436246530439866,0.8984276736307444
369,0.2055419683456421,0.909604549407959,0.2595058904878748,0.8981132073222466
370,0.21717336773872375,0.901129961013794,0.26281233191865044,0.894339623316279
371,0.20100557804107666,0.9180790781974792,0.26155135682168995,0.8993710698571595
372,0.2036304622888565,0.9237288236618042,0.253295672914517,0.8996855339913998
373,0.2022680789232254,0.9209039807319641,0.25890003553351515,0.8965408799783239
374,0.21070513129234314,0.909604549407959,0.24920448096668196,0.9006289302927893
375,0.20763421058654785,0.903954803943634,0.2615352804930705,0.8940251578324996
376,0.19807535409927368,0.909604549407959,0.2557639719180341,0.898113208521837
377,0.2019869089126587,0.909604549407959,0.24624894497529515,0.9047169806072547
378,0.2010839432477951,0.9152542352676392,0.25320046858967477,0.9006289314923797
379,0.19850273430347443,0.9209039807319641,0.2512387542979522,0.9012578614852713
380,0.2008785456418991,0.9124293923377991,0.24616946280002594,0.9097484283477255
381,0.20210719108581543,0.9124293923377991,0.24876753770330418,0.8999999994002048
382,0.2042481154203415,0.903954803943634,0.24772876594801368,0.9056603768336698
383,0.20242580771446228,0.9152542352676392,0.2496534282868763,0.8990566032487641
384,0.1984053999185562,0.9180790781974792,0.25616243732800276,0.897484276954483
385,0.19963666796684265,0.9209039807319641,0.2622185520593475,0.8968553465867193
386,0.20155735313892365,0.9152542352676392,0.251898922185478,0.9025157234953635
387,0.20155900716781616,0.9152542352676392,0.25202883039630436,0.8977987423632879
388,0.20094037055969238,0.9152542352676392,0.2541815834225349,0.896226414794442
389,0.2043728083372116,0.909604549407959,0.2486588459157344,0.9015723277187947
390,0.20293939113616943,0.903954803943634,0.2608363638508995,0.9009433968262103
391,0.19806955754756927,0.9124293923377991,0.25383193817153665,0.8959119499854322
392,0.19764849543571472,0.9209039807319641,0.24913161961162616,0.9003144648090099
393,0.20390811562538147,0.909604549407959,0.25538666372029284,0.8990566044483544
394,0.20725814998149872,0.909604549407959,0.25148623454495794,0.9018867914781631
395,0.19880835711956024,0.9152542352676392,0.24804806598702317,0.9031446531133832
396,0.19593043625354767,0.9152542352676392,0.2542985082609848,0.9012578623099897
397,0.2040906399488449,0.9067796468734741,0.24489825307948035,0.9037735847557116
398,0.20080219209194183,0.9209039807319641,0.2531664625278809,0.9003144644341379
399,0.1955324411392212,0.9152542352676392,0.2558282666611222,0.9006289314174052
400,0.19942313432693481,0.9152542352676392,0.24290793335662697,0.9044025147486033
401,0.20247486233711243,0.903954803943634,0.25240996191336673,0.8993710686575692
402,0.1974111795425415,0.9209039807319641,0.25253341653436984,0.9015723273439228
